"name","cuisine","area","price_level","rating","address","url","photo_url"
"Nonna Mia","Italian","Midtown",1,4.3,"932 Broadway, New York, NY","http://www.google.com",
"Tokyo Table","Chinese","SoHo",1,4.3,"172 Main St, New York, NY","http://www.google.com",
"El Mercado","Japanese","SoHo",1,4.5,"456 5th Ave, New York, NY","http://www.google.com",
"Le Papillon","Chinese","Brooklyn",1,3.6,"426 Main St, New York, NY","http://www.google.com",
"Masala House","French","Midtown",4,4.7,"701 Lexington Ave, New York, NY","http://www.google.com",
"Burger Loft","Japanese","Chelsea",3,3.5,"214 Park Ave, New York, NY","http://www.google.com",
"Ocean Pearl","French","Lower East Side",1,3.6,"381 Lexington Ave, New York, NY","http://www.google.com",
"Café Milano","French","Midtown",2,4.4,"302 Madison Ave, New York, NY","http://www.google.com",
"Spice Symphony","Indian","Harlem",2,4.6,"861 5th Ave, New York, NY","http://www.google.com",
"Sushi Garden","American","Lower East Side",3,4.1,"349 Broadway, New York, NY","http://www.google.com",
"Bistro Rouge","Italian","Harlem",3,4.9,"890 Main St, New York, NY","http://www.google.com",
"Golden Dragon","Chinese","Harlem",3,4.7,"604 Canal St, New York, NY","http://www.google.com",
"Taco Haven","Vegan","Upper East Side",2,4.1,"247 Broadway, New York, NY","http://www.google.com",
"Pasta & Co","American","Upper East Side",1,4.7,"252 5th Ave, New York, NY","http://www.google.com",
"The French Door","Japanese","Midtown",2,4.6,"772 Main St, New York, NY","http://www.google.com",
"Bombay Bites","Indian","Midtown",4,4.2,"192 Canal St, New York, NY","http://www.google.com",
"American Diner","Chinese","Brooklyn",1,3.8,"151 Broadway, New York, NY","http://www.google.com",
"Grill House","Japanese","Midtown",3,4.6,"361 Broadway, New York, NY","http://www.google.com",
"Urban Taste","Indian","SoHo",2,4.5,"344 Lexington Ave, New York, NY","http://www.google.com",
"Bella Napoli","French","Midtown",2,3.5,"779 Canal St, New York, NY","http://www.google.com",
"Zen Sushi","Chinese","Harlem",4,3.5,"213 Canal St, New York, NY","http://www.google.com",
"Casa Mexicana","Italian","Brooklyn",1,4.8,"499 Park Ave, New York, NY","http://www.google.com",
"Le Petit Café","Mexican","SoHo",1,4.5,"710 5th Ave, New York, NY","http://www.google.com",
"India Palace","American","Lower East Side",1,3.8,"909 Canal St, New York, NY","http://www.google.com",
"Smokey’s BBQ","Italian","Chelsea",2,4.1,"476 Lexington Ave, New York, NY","http://www.google.com",
"Brooklyn Slice","Italian","Chelsea",1,4.4,"587 Main St, New York, NY","http://www.google.com",
"Vegan Delight","French","Midtown",2,4,"101 Main St, New York, NY","http://www.google.com",
"SoHo Bistro","Indian","Chelsea",3,4.7,"595 Main St, New York, NY","http://www.google.com",
"Midtown Curry","Mexican","Midtown",3,3.6,"440 Broadway, New York, NY","http://www.google.com",
"Chelsea Burger","French","Harlem",4,4.6,"37 Madison Ave, New York, NY","http://www.google.com",
"Uptown Eats","Mexican","Midtown",1,4,"456 Park Ave, New York, NY","http://www.google.com",
"Tapas y Vino","Chinese","Harlem",4,4,"632 Madison Ave, New York, NY","http://www.google.com",
"New York Noodles","Japanese","Midtown",4,3.7,"963 Park Ave, New York, NY","http://www.google.com",
"Harlem Smokehouse","Mexican","Upper East Side",2,4.2,"166 Broadway, New York, NY","http://www.google.com",
"Garden Vegan","Indian","Lower East Side",4,4.5,"470 Broadway, New York, NY","http://www.google.com",
"Trattoria Roma","French","Chelsea",3,4.5,"941 Broadway, New York, NY","http://www.google.com",
"Katsu Bar","Japanese","Upper East Side",2,4.6,"449 Madison Ave, New York, NY","http://www.google.com",
"El Rancho","Japanese","Upper East Side",3,4.1,"803 Canal St, New York, NY","http://www.google.com",
"Parisian Bites","Mexican","Upper East Side",1,4.1,"224 Broadway, New York, NY","http://www.google.com",
"Bombay Express","Chinese","Chelsea",4,4.4,"11 5th Ave, New York, NY","http://www.google.com",
"Burger Haven","American","Brooklyn",3,3.8,"22 Madison Ave, New York, NY","http://www.google.com",
"Tandoori Nights","Vegan","Lower East Side",3,3.7,"196 Park Ave, New York, NY","http://www.google.com",
"Green Bowl","Vegan","Midtown",2,4.6,"455 Main St, New York, NY","http://www.google.com",
"Midtown Deli","Chinese","Lower East Side",4,4.1,"356 Main St, New York, NY","http://www.google.com",
"SoHo Pizza","Indian","Harlem",3,4.8,"101 Broadway, New York, NY","http://www.google.com",
"The Spice Jar","Italian","Lower East Side",4,3.5,"984 Canal St, New York, NY","http://www.google.com",
"Bento Spot","Indian","Upper East Side",4,4.9,"611 Madison Ave, New York, NY","http://www.google.com",
"The Local Table","Vegan","Chelsea",3,3.6,"209 Main St, New York, NY","http://www.google.com",
"Flavor Street","Chinese","Harlem",1,4.1,"10 Lexington Ave, New York, NY","http://www.google.com",
"The Curry Pot","Indian","SoHo",2,4.8,"839 Broadway, New York, NY","http://www.google.com",
"San Jose Restaurant","Mexican","Bronx",1,4.4,"109 E 153rd St",,
